country_name,scenario,log_gdp_pc_ood_onset,log_population_ood_onset,hdi_ood_onset,control_of_corruption_ood_onset,employment_agriculture_ood_onset,gini_coefficient_ood_onset,gdp_growth_5y_ood_onset,region_EAP_ood_onset,region_ECA_ood_onset,region_LAC_ood_onset,region_MENA_ood_onset,region_NAC_ood_onset,region_SAS_ood_onset
Algeria,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Algeria,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Algeria,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Argentina,SSP1,2025,,,,2030.0,,,,,,,2025.0,2025.0
Argentina,SSP4,2025,,,,2030.0,,,,,,,2025.0,2025.0
Argentina,SSP5,2025,,,,2030.0,,,,,,,2025.0,2025.0
Armenia,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Armenia,SSP4,2025,,,,2100.0,,,,,,,2025.0,2025.0
Armenia,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Australia,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Australia,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Australia,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Austria,SSP1,2025,,,,2100.0,2080.0,,,,,,2025.0,2025.0
Austria,SSP4,2025,,,,2095.0,,,,,,,2025.0,2025.0
Austria,SSP5,2025,,,,2080.0,2070.0,,,,,,2025.0,2025.0
Azerbaijan,SSP1,2025,,,,,2025.0,,,,,,2025.0,2025.0
Azerbaijan,SSP4,2025,,,,,2025.0,,,,,,2025.0,2025.0
Azerbaijan,SSP5,2025,,,,2090.0,2025.0,,,,,,2025.0,2025.0
Bahamas,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Bahamas,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Bahamas,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Bahrain,SSP1,2025,,,,2100.0,,,,,,,2025.0,2025.0
Bahrain,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Bahrain,SSP5,2025,,,,2080.0,,,,,,,2025.0,2025.0
Bangladesh,SSP1,2025,,,,2075.0,,,,,,,2025.0,
Bangladesh,SSP4,2025,,,,,,,,,,,2025.0,
Bangladesh,SSP5,2025,,,,2070.0,,,,,,,2025.0,
Belarus,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Belarus,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Belarus,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Belgium,SSP1,2025,,,,2085.0,2075.0,,,,,,2025.0,2025.0
Belgium,SSP4,2025,,,,2075.0,,,,,,,2025.0,2025.0
Belgium,SSP5,2025,,,,2070.0,2060.0,,,,,,2025.0,2025.0
Belize,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Belize,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Belize,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Benin,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Benin,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Benin,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Bhutan,SSP1,2025,,,,2065.0,,,,,,,2025.0,
Bhutan,SSP4,2025,,,,2075.0,,,,,,,2025.0,
Bhutan,SSP5,2025,,,,2065.0,,,,,,,2025.0,
Bolivia,SSP1,2025,,,,2065.0,2070.0,,,,,,2025.0,2025.0
Bolivia,SSP4,2025,,,,2085.0,2095.0,,,,,,2025.0,2025.0
Bolivia,SSP5,2025,,,,2065.0,2070.0,,,,,,2025.0,2025.0
Bosnia and Herzegovina,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Bosnia and Herzegovina,SSP4,2025,,,,2090.0,,,,,,,2025.0,2025.0
Bosnia and Herzegovina,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Brazil,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Brazil,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Brazil,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Bulgaria,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Bulgaria,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Bulgaria,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Burkina Faso,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Burkina Faso,SSP4,2025,,2025.0,,,,,,,,,2025.0,2025.0
Burkina Faso,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Burundi,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Burundi,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Burundi,SSP5,2025,,,,2090.0,,,,,,,2025.0,2025.0
Cabo Verde,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Cabo Verde,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Cabo Verde,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Cambodia,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Cambodia,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Cambodia,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Cameroon,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Cameroon,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Cameroon,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Canada,SSP1,2025,,,,2100.0,,,,,,,,2025.0
Canada,SSP4,2025,,,,2085.0,,,,,,,,2025.0
Canada,SSP5,2025,,,,2070.0,,,,,,,,2025.0
Central African Republic,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Central African Republic,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Central African Republic,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Chad,SSP1,2025,,,,2090.0,,,,,,,2025.0,2025.0
Chad,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Chad,SSP5,2025,,,,2080.0,,,,,,,2025.0,2025.0
Chile,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Chile,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Chile,SSP5,2025,,,,2065.0,2100.0,,,,,,2025.0,2025.0
China,SSP1,2025,2025.0,,,2075.0,2075.0,,,,,,2025.0,2025.0
China,SSP4,2025,2025.0,,,2080.0,,,,,,,2025.0,2025.0
China,SSP5,2025,2025.0,,,2070.0,2065.0,,,,,,2025.0,2025.0
Colombia,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Colombia,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Colombia,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Comoros,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Comoros,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Comoros,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Congo,SSP1,2025,,,,2065.0,,,,,,,2025.0,2025.0
Congo,SSP4,2025,,,,2100.0,,,,,,,2025.0,2025.0
Congo,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Costa Rica,SSP1,2025,,,,2075.0,2055.0,,,,,,2025.0,2025.0
Costa Rica,SSP4,2025,,,,2100.0,2085.0,,,,,,2025.0,2025.0
Costa Rica,SSP5,2025,,,,2070.0,2055.0,,,,,,2025.0,2025.0
Croatia,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Croatia,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Croatia,SSP5,2025,,,,2085.0,,,,,,,2025.0,2025.0
Cyprus,SSP1,2025,,,,2095.0,,,,,,,2025.0,2025.0
Cyprus,SSP4,2025,,,,2100.0,,,,,,,2025.0,2025.0
Cyprus,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Czechia,SSP1,2025,,,,2080.0,2070.0,,,,,,2025.0,2025.0
Czechia,SSP4,2025,,,,2075.0,,,,,,,2025.0,2025.0
Czechia,SSP5,2025,,,,2070.0,2060.0,,,,,,2025.0,2025.0
Côte d'Ivoire,SSP1,2025,,,,2065.0,,,,,,,2025.0,2025.0
Côte d'Ivoire,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Côte d'Ivoire,SSP5,2025,,,,2060.0,,,,,,,2025.0,2025.0
Democratic Republic of the Congo,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Democratic Republic of the Congo,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Democratic Republic of the Congo,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Denmark,SSP1,2025,,,,,2065.0,,,,,,2025.0,2025.0
Denmark,SSP4,2025,,,,2095.0,,,,,,,2025.0,2025.0
Denmark,SSP5,2025,,,,2085.0,2060.0,,,,,,2025.0,2025.0
Dominican Republic,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Dominican Republic,SSP4,2025,,,,2100.0,,,,,,,2025.0,2025.0
Dominican Republic,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Ecuador,SSP1,2025,,,,2070.0,2065.0,,,,,,2025.0,2025.0
Ecuador,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Ecuador,SSP5,2025,,,,2065.0,2060.0,,,,,,2025.0,2025.0
Egypt,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Egypt,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Egypt,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
El Salvador,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
El Salvador,SSP4,2025,,,,,,,,,,,2025.0,2025.0
El Salvador,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Equatorial Guinea,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Equatorial Guinea,SSP4,2025,,,,2090.0,,,,,,,2025.0,2025.0
Equatorial Guinea,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Estonia,SSP1,2025,,,,2085.0,2095.0,,,,,,2025.0,2025.0
Estonia,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Estonia,SSP5,2025,,,,2075.0,2075.0,,,,,,2025.0,2025.0
Eswatini,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Eswatini,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Eswatini,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Ethiopia,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Ethiopia,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Ethiopia,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Finland,SSP1,2025,,,,2100.0,2075.0,,,,,,2025.0,2025.0
Finland,SSP4,2025,,,,2090.0,,,,,,,2025.0,2025.0
Finland,SSP5,2025,,,,2080.0,2060.0,,,,,,2025.0,2025.0
France,SSP1,2025,,,,2085.0,2085.0,,,,,,2025.0,2025.0
France,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
France,SSP5,2025,,,,2075.0,2070.0,,,,,,2025.0,2025.0
Gabon,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Gabon,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Gabon,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Gambia,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Gambia,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Gambia,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Georgia,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Georgia,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Georgia,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Germany,SSP1,2025,,,,2090.0,,,,,,,2025.0,2025.0
Germany,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Germany,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Ghana,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Ghana,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Ghana,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Greece,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Greece,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Greece,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Guatemala,SSP1,2025,,,,2070.0,2075.0,,,,,,2025.0,2025.0
Guatemala,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Guatemala,SSP5,2025,,,,2065.0,2075.0,,,,,,2025.0,2025.0
Guinea,SSP1,2025,,,,2065.0,,,,,,,2025.0,2025.0
Guinea,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Guinea,SSP5,2025,,,,2060.0,,,,,,,2025.0,2025.0
Guinea-Bissau,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Guinea-Bissau,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Guinea-Bissau,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Guyana,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Guyana,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Guyana,SSP5,2025,,,,2085.0,,,,,,,2025.0,2025.0
Haiti,SSP1,2025,,,,2065.0,,,,,,,2025.0,2025.0
Haiti,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Haiti,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Honduras,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Honduras,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Honduras,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Hong Kong,SSP1,2025,,,,2025.0,,,,,,,2025.0,2025.0
Hong Kong,SSP4,2025,,,,2025.0,,,,,,,2025.0,2025.0
Hong Kong,SSP5,2025,,,,2025.0,,,,,,,2025.0,2025.0
Hungary,SSP1,2025,,,,2095.0,2065.0,,,,,,2025.0,2025.0
Hungary,SSP4,2025,,,,2090.0,,,,,,,2025.0,2025.0
Hungary,SSP5,2025,,,,2080.0,2060.0,,,,,,2025.0,2025.0
Iceland,SSP1,2025,,,,2090.0,2100.0,,,,,,2025.0,2025.0
Iceland,SSP4,2025,,,,2090.0,,,,,,,2025.0,2025.0
Iceland,SSP5,2025,,,,2080.0,2085.0,,,,,,2025.0,2025.0
India,SSP1,2025,2025.0,,,2075.0,,,,,,,2025.0,
India,SSP4,2025,2025.0,,,2100.0,,,,,,,2025.0,
India,SSP5,2025,2025.0,,,2070.0,,,,,,,2025.0,
Indonesia,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Indonesia,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Indonesia,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Iran,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Iran,SSP4,2025,,,,2090.0,,,,,,,2025.0,2025.0
Iran,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Iraq,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Iraq,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Iraq,SSP5,2025,,,,2080.0,,,,,,,2025.0,2025.0
Ireland,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Ireland,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Ireland,SSP5,2025,,,,,,,,,,,2025.0,2025.0
Israel,SSP1,2025,,,,2065.0,,,,,,,2025.0,2025.0
Israel,SSP4,2025,,,,2065.0,,,,,,,2025.0,2025.0
Israel,SSP5,2025,,,,2060.0,2100.0,,,,,,2025.0,2025.0
Italy,SSP1,2025,,,,2095.0,,,,,,,2025.0,2025.0
Italy,SSP4,2025,,,,2095.0,,,,,,,2025.0,2025.0
Italy,SSP5,2025,,,,2080.0,,,,,,,2025.0,2025.0
Jamaica,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Jamaica,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Jamaica,SSP5,2025,,,,2065.0,2100.0,,,,,,2025.0,2025.0
Japan,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Japan,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Japan,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Jordan,SSP1,2025,,,,2065.0,,,,,,,2025.0,2025.0
Jordan,SSP4,2025,,,,2070.0,,,,,,,2025.0,2025.0
Jordan,SSP5,2025,,,,2060.0,,,,,,,2025.0,2025.0
Kazakhstan,SSP1,2025,,,,2100.0,,,,,,,2025.0,2025.0
Kazakhstan,SSP4,2025,,,,2100.0,,,,,,,2025.0,2025.0
