country_name,scenario,log_gdp_pc_ood_onset,log_population_ood_onset,hdi_ood_onset,control_of_corruption_ood_onset,employment_agriculture_ood_onset,gini_coefficient_ood_onset,gdp_growth_5y_ood_onset,region_EAP_ood_onset,region_ECA_ood_onset,region_LAC_ood_onset,region_MENA_ood_onset,region_NAC_ood_onset,region_SAS_ood_onset
Kazakhstan,SSP5,2025,,,,2080.0,2090.0,,,,,,2025.0,2025.0
Kenya,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Kenya,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Kenya,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Kuwait,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Kuwait,SSP4,2025,,,,2065.0,,,,,,,2025.0,2025.0
Kuwait,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Kyrgyzstan,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Kyrgyzstan,SSP4,2025,,,,2100.0,,,,,,,2025.0,2025.0
Kyrgyzstan,SSP5,2025,,,,2065.0,2095.0,,,,,,2025.0,2025.0
Laos,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Laos,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Laos,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Latvia,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Latvia,SSP4,2025,,,,2100.0,,,,,,,2025.0,2025.0
Latvia,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Lebanon,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Lebanon,SSP4,2025,,,,2070.0,,,,,,,2025.0,2025.0
Lebanon,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Lesotho,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Lesotho,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Lesotho,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Liberia,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Liberia,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Liberia,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Lithuania,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Lithuania,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Lithuania,SSP5,2025,,,,2085.0,,,,,,,2025.0,2025.0
Luxembourg,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Luxembourg,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Luxembourg,SSP5,2025,,,,,2085.0,,,,,,2025.0,2025.0
Madagascar,SSP1,2025,,,,2090.0,,,,,,,2025.0,2025.0
Madagascar,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Madagascar,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Malawi,SSP1,2025,,,,2090.0,,,,,,,2025.0,2025.0
Malawi,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Malawi,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Malaysia,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Malaysia,SSP4,2025,,,,2095.0,,,,,,,2025.0,2025.0
Malaysia,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Maldives,SSP1,2025,,,,2080.0,,,,,,,2025.0,
Maldives,SSP4,2025,,,,2095.0,,,,,,,2025.0,
Maldives,SSP5,2025,,,,2070.0,,,,,,,2025.0,
Mali,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Mali,SSP4,2025,,2025.0,,,,,,,,,2025.0,2025.0
Mali,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Malta,SSP1,2025,,,,2075.0,2060.0,,,,,,2025.0,2025.0
Malta,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Malta,SSP5,2025,,,,2065.0,2055.0,,,,,,2025.0,2025.0
Mauritius,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Mauritius,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Mauritius,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Mexico,SSP1,2025,,,,2075.0,2075.0,,,,,,2025.0,2025.0
Mexico,SSP4,2025,,,,2080.0,2090.0,,,,,,2025.0,2025.0
Mexico,SSP5,2025,,,,2065.0,2070.0,,,,,,2025.0,2025.0
Moldova,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Moldova,SSP4,2025,,,,2090.0,,,,,,,2025.0,2025.0
Moldova,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Mongolia,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Mongolia,SSP4,2025,,,,2075.0,,,,,,,2025.0,2025.0
Mongolia,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Morocco,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Morocco,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Morocco,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Mozambique,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Mozambique,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Mozambique,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Namibia,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Namibia,SSP4,2025,,,,2085.0,2040.0,,,,,,2025.0,2025.0
Namibia,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Nepal,SSP1,2025,,,,2090.0,,,,,,,2025.0,
Nepal,SSP4,2025,,,,,,,,,,,2025.0,
Nepal,SSP5,2025,,,,2080.0,,,,,,,2025.0,
Netherlands,SSP1,2025,,,,2090.0,2070.0,,,,,,2025.0,2025.0
Netherlands,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Netherlands,SSP5,2025,,,,2075.0,2060.0,,,,,,2025.0,2025.0
New Zealand,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
New Zealand,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
New Zealand,SSP5,2025,,,,2075.0,2090.0,,,,,,2025.0,2025.0
Nicaragua,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Nicaragua,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Nicaragua,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Niger,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Niger,SSP4,2025,,2025.0,,,,,,,,,2025.0,2025.0
Niger,SSP5,2025,,,,2085.0,,,,,,,2025.0,2025.0
Nigeria,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Nigeria,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Nigeria,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
North Macedonia,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
North Macedonia,SSP4,2025,,,,2090.0,,,,,,,2025.0,2025.0
North Macedonia,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Norway,SSP1,2025,,,,,2080.0,,,,,,2025.0,2025.0
Norway,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Norway,SSP5,2025,,,,2090.0,2070.0,,,,,,2025.0,2025.0
Pakistan,SSP1,2025,,,,2080.0,,,,,,,2025.0,
Pakistan,SSP4,2025,,,,,,,,,,,2025.0,
Pakistan,SSP5,2025,,,,2070.0,,,,,,,2025.0,
Panama,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Panama,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Panama,SSP5,2025,,,,2065.0,2090.0,,,,,,2025.0,2025.0
Paraguay,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Paraguay,SSP4,2025,,,,2095.0,,,,,,,2025.0,2025.0
Paraguay,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Peru,SSP1,2025,,,,2065.0,,,,,,,2025.0,2025.0
Peru,SSP4,2025,,,,2075.0,,,,,,,2025.0,2025.0
Peru,SSP5,2025,,,,2065.0,2095.0,,,,,,2025.0,2025.0
Philippines,SSP1,2025,,,,2075.0,2070.0,,,,,,2025.0,2025.0
Philippines,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Philippines,SSP5,2025,,,,2070.0,2065.0,,,,,,2025.0,2025.0
Poland,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Poland,SSP4,2025,,,,2100.0,,,,,,,2025.0,2025.0
Poland,SSP5,2025,,,,2090.0,2085.0,,,,,,2025.0,2025.0
Portugal,SSP1,2025,,,,2100.0,2090.0,,,,,,2025.0,2025.0
Portugal,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Portugal,SSP5,2025,,,,2085.0,2075.0,,,,,,2025.0,2025.0
Romania,SSP1,2025,,,,2090.0,,,,,,,2025.0,2025.0
Romania,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Romania,SSP5,2025,,,,2075.0,2090.0,,,,,,2025.0,2025.0
Russian Federation,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Russian Federation,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Russian Federation,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Rwanda,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Rwanda,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Rwanda,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Saint Lucia,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Saint Lucia,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Saint Lucia,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Saint Vincent and the Grenadines,SSP1,2025,2085.0,,,2070.0,,,,,,,2025.0,2025.0
Saint Vincent and the Grenadines,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Saint Vincent and the Grenadines,SSP5,2025,2060.0,,,2065.0,,,,,,,2025.0,2025.0
Samoa,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Samoa,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Samoa,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Sao Tome and Principe,SSP1,2025,,,,2060.0,,,,,,,2025.0,2025.0
Sao Tome and Principe,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Sao Tome and Principe,SSP5,2025,,,,2060.0,,,,,,,2025.0,2025.0
Saudi Arabia,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Saudi Arabia,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Saudi Arabia,SSP5,2025,,,,2090.0,,,,,,,2025.0,2025.0
Senegal,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Senegal,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Senegal,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Serbia,SSP1,2025,,,,,,,,,,,2025.0,2025.0
Serbia,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Serbia,SSP5,2025,,,,2090.0,,,,,,,2025.0,2025.0
Sierra Leone,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Sierra Leone,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Sierra Leone,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Singapore,SSP1,2025,,,,2025.0,,,,,,,2025.0,2025.0
Singapore,SSP4,2025,,,,2025.0,,,,,,,2025.0,2025.0
Singapore,SSP5,2025,,,,2025.0,,,,,,,2025.0,2025.0
Slovakia,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Slovakia,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Slovakia,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Slovenia,SSP1,2025,,,,,2075.0,,,,,,2025.0,2025.0
Slovenia,SSP4,2025,,,,2100.0,,,,,,,2025.0,2025.0
Slovenia,SSP5,2025,,,,2085.0,2065.0,,,,,,2025.0,2025.0
South Africa,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
South Africa,SSP4,2025,,,,2075.0,2025.0,,,,,,2025.0,2025.0
South Africa,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
South Korea,SSP1,2025,,,,2065.0,,,,,,,2025.0,2025.0
South Korea,SSP4,2025,,,,2065.0,,,,,,,2025.0,2025.0
South Korea,SSP5,2025,,,,2060.0,,,,,,,2025.0,2025.0
Spain,SSP1,2025,,,,,2100.0,,,,,,2025.0,2025.0
Spain,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Spain,SSP5,2025,,,,2085.0,2085.0,,,,,,2025.0,2025.0
Sudan,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Sudan,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Sudan,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Suriname,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Suriname,SSP4,2025,,,,2075.0,,,,,,,2025.0,2025.0
Suriname,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Sweden,SSP1,2025,,,,2090.0,,,,,,,2025.0,2025.0
Sweden,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Sweden,SSP5,2025,,,,2075.0,2090.0,,,,,,2025.0,2025.0
Switzerland,SSP1,2025,,,,2100.0,,,,,,,2025.0,2025.0
Switzerland,SSP4,2025,,,,2095.0,,,,,,,2025.0,2025.0
Switzerland,SSP5,2025,,,,2080.0,,,,,,,2025.0,2025.0
Tajikistan,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Tajikistan,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Tajikistan,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Tanzania,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Tanzania,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Tanzania,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Thailand,SSP1,2025,,,,2075.0,2055.0,,,,,,2025.0,2025.0
Thailand,SSP4,2025,,,,2085.0,,,,,,,2025.0,2025.0
Thailand,SSP5,2025,,,,2070.0,2055.0,,,,,,2025.0,2025.0
Tonga,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Tonga,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Tonga,SSP5,2025,2065.0,,,2065.0,,,,,,,2025.0,2025.0
Trinidad and Tobago,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Trinidad and Tobago,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Trinidad and Tobago,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Tunisia,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Tunisia,SSP4,2025,,,,2070.0,,,,,,,2025.0,2025.0
Tunisia,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Turkey,SSP1,2025,,,,2085.0,,,,,,,2025.0,2025.0
Turkey,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Turkey,SSP5,2025,,,,2075.0,,,,,,,2025.0,2025.0
Turkmenistan,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Turkmenistan,SSP4,2025,,,,2075.0,,,,,,,2025.0,2025.0
Turkmenistan,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Uganda,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Uganda,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Uganda,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Ukraine,SSP1,2025,,,,2070.0,2070.0,,,,,,2025.0,2025.0
Ukraine,SSP4,2025,,,,2075.0,,,,,,,2025.0,2025.0
Ukraine,SSP5,2025,,,,2065.0,2060.0,,,,,,2025.0,2025.0
United Kingdom,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
United Kingdom,SSP4,2025,,,,2070.0,,,,,,,2025.0,2025.0
United Kingdom,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
United States,SSP1,2025,,,,2095.0,,,,,,,,2025.0
United States,SSP4,2025,,,,2085.0,,,,,,,,2025.0
United States,SSP5,2025,,,,2075.0,,,,,,,,2025.0
Uruguay,SSP1,2025,,,,2070.0,,,,,,,2025.0,2025.0
Uruguay,SSP4,2025,,,,2080.0,,,,,,,2025.0,2025.0
Uruguay,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Vanuatu,SSP1,2025,,,,2065.0,,,,,,,2025.0,2025.0
Vanuatu,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Vanuatu,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Viet Nam,SSP1,2025,,,,2080.0,,,,,,,2025.0,2025.0
Viet Nam,SSP4,2025,,,,2095.0,,,,,,,2025.0,2025.0
Viet Nam,SSP5,2025,,,,2070.0,,,,,,,2025.0,2025.0
Zambia,SSP1,2025,,,,2075.0,,,,,,,2025.0,2025.0
Zambia,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Zambia,SSP5,2025,,,,2065.0,,,,,,,2025.0,2025.0
Zimbabwe,SSP1,2025,,,,2090.0,,,,,,,2025.0,2025.0
Zimbabwe,SSP4,2025,,,,,,,,,,,2025.0,2025.0
Zimbabwe,SSP5,2025,,,,2080.0,,,,,,,2025.0,2025.0
